
 uploading d1-20260725.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 862/893 [11:52<00:21,  1.46MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 863/893 [11:53<00:20,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 864/893 [11:54<00:20,  1.44MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 865/893 [11:54<00:19,  1.46MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 866/893 [11:55<00:18,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 867/893 [11:56<00:17,  1.49MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 868/893 [11:56<00:17,  1.47MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 869/893 [11:57<00:15,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  97%|█████████▋| 870/893 [11:58<00:14,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 871/893 [11:58<00:13,  1.60MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 872/893 [11:59<00:13,  1.60MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 873/893 [12:00<00:13,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 874/893 [12:00<00:12,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 875/893 [12:01<00:11,  1.57MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 876/893 [12:01<00:11,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 877/893 [12:02<00:10,  1.55MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 878/893 [12:03<00:09,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  98%|█████████▊| 879/893 [12:03<00:08,  1.56MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▊| 880/893 [12:04<00:08,  1.60MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▊| 881/893 [12:05<00:07,  1.53MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 882/893 [12:05<00:07,  1.52MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 883/893 [12:06<00:07,  1.40MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 884/893 [12:07<00:06,  1.36MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 885/893 [12:08<00:05,  1.37MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 886/893 [12:08<00:05,  1.39MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 887/893 [12:09<00:04,  1.43MiB/s]
 uploading repo-20260725.bundle.gz:  99%|█████████▉| 888/893 [12:10<00:03,  1.50MiB/s]
 uploading repo-20260725.bundle.gz: 100%|█████████▉| 889/893 [12:10<00:02,  1.59MiB/s]
 uploading repo-20260725.bundle.gz: 100%|█████████▉| 890/893 [12:11<00:01,  1.60MiB/s]
 uploading repo-20260725.bundle.gz: 100%|█████████▉| 891/893 [12:11<00:01,  1.60MiB/s]
 uploading repo-20260725.bundle.gz: 100%|█████████▉| 892/893 [12:12<00:00,  1.63MiB/s]
 uploading repo-20260725.bundle.gz: 100%|██████████| 893/893 [12:13<00:00,  1.65MiB/s]
 uploading repo-20260725.bundle.gz: 100%|██████████| 893/893 [12:13<00:00,  1.22MiB/s]

 uploading latest.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading latest.json: 100%|██████████| 1/1 [00:00<00:00,  4.30MiB/s]
 uploading latest.json: 100%|██████████| 1/1 [00:00<00:00,  4.30MiB/s]

 uploading d1-counts.json:   0%|          | 0/1 [00:00<?, ?MiB/s]
 uploading d1-counts.json: 100%|██████████| 1/1 [00:00<00:00,  6.23MiB/s]
 uploading d1-counts.json: 100%|██████████| 1/1 [00:00<00:00,  6.22MiB/s]
✓ выгружено: https://archive.org/details/iskcone-backup-20260725
